id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_balcon_order,balcon.order,model_balcon_order,l10n_ec_balcon.group_balcon_salesman,1,1,1,0
access_balcon_order_line,balcon.order.line,model_balcon_order_line,l10n_ec_balcon.group_balcon_salesman,1,1,1,1
access_balcon_order_line_readonly,balcon.order.line accountant,model_balcon_order_line,account.group_account_readonly,1,0,0,0
access_balcon_order_line_accountant,balcon.order.line accountant,model_balcon_order_line,account.group_account_user,1,1,0,0
access_balcon_order_portal,balcon.order.portal,l10n_ec_balcon.model_balcon_order,base.group_portal,1,0,0,0
access_balcon_order_line_portal,balcon.order.line.portal,l10n_ec_balcon.model_balcon_order_line,base.group_portal,1,0,0,0
access_account_move_manager,account_move manager,account.model_account_move,l10n_ec_balcon.group_balcon_manager,1,0,0,0
access_account_move_salesman,account_move salesman,account.model_account_move,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_move_line_salesman,account_move_line salesman,account.model_account_move_line,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_partial_reconcile_salesman,account_partial_reconcile salesman,account.model_account_partial_reconcile,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_payment_term_salesman,account_payment_term salesman,account.model_account_payment_term,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_account_tag_balcon_salesman,account.account.tag.sale.salesman,account.model_account_account_tag,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_account_type_balcon_salesman,account.account.type.sale.salesman,account.model_account_account_type,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_analytic_tag_balcon_salesman,account.analytic.tag.sale.salesman,analytic.model_account_analytic_tag,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_analytic_account_salesman,account_analytic_account salesman,analytic.model_account_analytic_account,l10n_ec_balcon.group_balcon_salesman,1,1,1,0
access_account_invoice_send_salesman,access.account.invoice.send.salesman,account.model_account_invoice_send,l10n_ec_balcon.group_balcon_salesman,1,1,1,0
access_balcon_order_manager,balcon.order.manager,model_balcon_order,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_balcon_order_readonly,balcon.order.accountant,model_balcon_order,account.group_account_readonly,1,0,0,0
access_balcon_order_accountant,balcon.order.accountant,model_balcon_order,account.group_account_user,1,1,0,0
access_balcon_report_salesman,balcon.report,model_balcon_report,l10n_ec_balcon.group_balcon_salesman,1,1,1,0
access_balcon_report_manager,balcon.report,model_balcon_report,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_balcon_account_journal,account.journal sale order.user,account.model_account_journal,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_res_partner_balcon_user,res.partner.sale.user,base.model_res_partner,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_res_partner_balcon_manager,res.partner.sale.manager,base.model_res_partner,l10n_ec_balcon.group_balcon_manager,1,1,1,0
access_product_template_balcon_user,product.template sale use,product.model_product_template,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_product_product_balcon_user,product.product sale use,product.model_product_product,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_tax_user,account.tax.user,account.model_account_tax,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_uom_uom_user,uom.uom.user,uom.model_uom_uom,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_product_pricelist_balcon_user,product.pricelist.sale.user,product.model_product_pricelist,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_account_salesman,account_account salesman,account.model_account_account,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_uom_category_balcon_manager,uom.category salemanager,uom.model_uom_category,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_uom_uom_balcon_manager,uom.uom salemanager,uom.model_uom_uom,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_category_balcon_manager,product.category salemanager,product.model_product_category,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_product_supplierinfo_balcon_manager,product.supplierinfo salemanager,product.model_product_supplierinfo,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_pricelist_balcon_manager,product.pricelist salemanager,product.model_product_pricelist,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_balcon_order_invoicing_payments,balcon.order,model_balcon_order,account.group_account_invoice,1,1,0,0
access_balcon_order_line_invoicing_payments,balcon.order.line,model_balcon_order_line,account.group_account_invoice,1,1,0,0
access_product_pricelist_item_balcon_manager,product.pricelist.item salemanager,product.model_product_pricelist_item,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_template_balcon_manager,product.template salemanager,model_product_template,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_product_balcon_manager,product.product salemanager,model_product_product,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_attribute_balcon_manager,product.attribute manager,product.model_product_attribute,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_attribute_value_balcon_manager,product.attribute manager value,product.model_product_attribute_value,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_product_attribute_balcon_manager,product.template.attribute manager value,product.model_product_template_attribute_value,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_product_attribute_custom_value_balcon_manager,product.attribute.custom value manager,product.model_product_attribute_custom_value,l10n_ec_balcon.group_balcon_salesman,1,1,1,1
access_product_template_attribute_exclusion_balcon_manager,product.attribute manager filter line,product.model_product_template_attribute_exclusion,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_product_template_attribute_line_balcon_manager,product.attribute manager line,product.model_product_template_attribute_line,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_account_tax_balcon_manager,account.tax sale manager,account.model_account_tax,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_tax_group_balcon_manager,account.tax.group sale manager,account.model_account_tax_group,l10n_ec_balcon.group_balcon_salesman,1,0,0,0
access_account_account_balcon_manager,account.account sale manager,account.model_account_account,l10n_ec_balcon.group_balcon_manager,1,0,0,0
access_mail_activity_type_balcon_manager,mail.activity.type.sale.manager,mail.model_mail_activity_type,l10n_ec_balcon.group_balcon_manager,1,1,1,1
access_report_all_channels_balcon,access_report_all_channels_balcon,model_report_all_channels_balcon,l10n_ec_balcon.group_balcon_manager,1,0,0,0
l10n_ec_balcon.access_l10n_ec_balcon_payment_acquirer_onboarding_wizard,access_l10n_ec_balcon_payment_acquirer_onboarding_wizard,l10n_ec_balcon.model_l10n_ec_balcon_payment_acquirer_onboarding_wizard,l10n_ec_balcon.group_balcon_salesman,1,1,1,0
l10n_ec_balcon.access_l10n_ec_balcon_advance_payment_inv,access_l10n_ec_balcon_advance_payment_inv,l10n_ec_balcon.model_l10n_ec_balcon_advance_payment_inv,l10n_ec_balcon.group_balcon_salesman,1,1,1,0
l10n_ec_balcon.access_balcon_order_cancel,access_balcon_order_cancel,l10n_ec_balcon.model_balcon_order_cancel,l10n_ec_balcon.group_balcon_salesman,1,1,1,0
group_balcon_external_model_res_partner,group_balcon_external_model_res_partner,base.model_res_partner,l10n_ec_balcon.group_balcon_external,1,0,0,0
group_balcon_external_model_balcon_order,group_balcon_external_model_balcon_order,model_balcon_order,l10n_ec_balcon.group_balcon_external,1,1,1,0
group_balcon_external_model_balcon_order_line,group_balcon_external_model_balcon_order_line,model_balcon_order_line,l10n_ec_balcon.group_balcon_external,1,1,1,1
group_balcon_external_model_account_move,group_balcon_external_model_account_move,account.model_account_move,l10n_ec_balcon.group_balcon_external,1,0,0,0
group_balcon_external_model_account_move_line,group_balcon_external_model_account_move_line,account.model_account_move_line,l10n_ec_balcon.group_balcon_external,1,0,0,0
group_balcon_external_account_journal,group_balcon_external_account_journal,account.model_account_journal,l10n_ec_balcon.group_balcon_external,1,0,0,0
group_balcon_external_account_partial_reconcile,group_balcon_external_account_partial_reconcile,account.model_account_partial_reconcile,l10n_ec_balcon.group_balcon_external,1,0,0,0
group_balcon_external_model_balcon_bank_payment,group_balcon_external_model_balcon_bank_payment,model_balcon_bank_payment,base.group_user,1,1,1,1
